,Date,Open,High,Low,Close,Adj Close,Volume,MA10,MA50,Shares,Close1,Profit
690,2017-09-27,175.619995,176.270004,172.75,175.729996,175.607986,17843000,178.86999980000002,168.42100039999997,1,175.679993,-0.050003000000003794
691,2017-09-28,176.020004,176.179993,173.759995,175.679993,175.558029,10881100,179.49799969999998,168.63260014,1,178.770004,3.090011000000004
692,2017-09-29,179.080002,179.729996,177.25,178.770004,178.64588899999998,15477300,179.36399999999998,168.85800022000004,1,179.0,0.22999599999999987
693,2017-10-02,180.800003,181.979996,177.0,179.0,178.875732,12587000,178.5089997,169.07600010000002,1,179.369995,0.36999499999998875
694,2017-10-03,179.25,180.580002,177.580002,179.369995,179.245468,9758300,177.71099859999998,169.34040012000003,1,180.869995,1.5
695,2017-10-04,179.619995,181.770004,178.139999,180.869995,180.744415,10696200,177.2139985,169.65079989999998,1,180.770004,-0.09999099999998862
696,2017-10-05,181.860001,182.0,179.559998,180.770004,180.644501,10934100,177.21499939999998,169.92100008,1,181.300003,0.5299990000000037
697,2017-10-06,179.649994,181.839996,179.0,181.300003,181.174133,7970000,177.44499969999998,170.31220004,1,185.389999,4.089995999999985
698,2017-10-09,182.789993,186.729996,182.029999,185.389999,185.261292,14087300,178.88399959999998,170.73220003999998,1,188.929993,3.539994000000007
699,2017-10-10,191.429993,192.949997,187.259995,188.929993,188.798828,24371900,180.5809982,171.2606,1,190.940002,2.0100089999999966
700,2017-10-11,189.600006,191.0,187.740005,190.940002,190.807434,13237700,182.1019988,171.78959993999996,1,191.029999,0.08999700000001098
701,2017-10-12,191.080002,193.089996,189.929993,191.029999,190.897369,13207300,183.6369994,172.32239994,1,194.589996,3.55999700000001
702,2017-10-13,193.550003,195.0,191.649994,194.589996,194.454895,15718200,185.21899860000002,172.88459994000002,1,197.929993,3.3399969999999826
703,2017-10-16,195.800003,198.050003,193.240005,197.929993,197.792572,14416000,187.1119979,173.49899966,1,197.75,-0.17999299999999607
704,2017-10-17,197.089996,198.899994,196.350006,197.75,197.612701,11964900,188.9499984,174.00699954,1,197.580002,-0.16999799999999254
705,2017-10-18,198.110001,198.139999,193.320007,197.580002,197.442825,14182900,190.6209991,174.55259952,1,197.800003,0.22000099999999634
706,2017-10-19,194.440002,198.0,192.449997,197.800003,197.662674,14269300,192.32399900000001,175.06639955999998,1,196.899994,-0.9000090000000114
707,2017-10-20,198.490005,199.589996,196.539993,196.899994,196.76329,11290500,193.8839981,175.70959934,1,196.619995,-0.27999900000000366
708,2017-10-23,197.779999,198.850006,195.800003,196.619995,196.48349,10717400,195.0069977,176.5227991,1,198.679993,2.0599980000000073
709,2017-10-24,196.990005,198.75,195.940002,198.679993,198.542053,10181100,195.98199770000002,177.12839907999998,1,193.660004,-5.01998900000001
710,2017-10-25,197.080002,199.220001,191.169998,193.660004,193.525543,20704000,196.2539979,177.66199924,1,195.690002,2.029998000000006
711,2017-10-26,194.779999,196.160004,193.809998,195.690002,195.554138,8068600,196.7199982,178.2727994,1,201.860001,6.169999000000018
712,2017-10-27,197.800003,201.869995,196.75,201.860001,201.719849,14304800,197.4469987,179.08059940000004,1,203.839996,1.9799950000000024
713,2017-10-30,201.860001,206.089996,201.220001,203.839996,203.698471,12601400,198.03799899999999,179.92739932,1,206.809998,2.970001999999994
714,2017-10-31,205.130005,207.889999,204.899994,206.809998,206.666412,10297700,198.9439988,180.8805994,1,207.199997,0.3899989999999889
715,2017-11-01,209.350006,209.970001,204.600006,207.199997,207.056137,12564400,199.90599830000002,181.77359927999998,1,205.940002,-1.2599950000000035
716,2017-11-02,206.0,207.809998,203.649994,205.940002,205.797028,8557700,200.71999820000002,182.57639926,1,208.690002,2.75
717,2017-11-03,207.199997,208.690002,205.339996,208.690002,208.54512,8841000,201.89899899999998,183.44639926,1,209.630005,0.9400030000000186
718,2017-11-06,207.199997,209.979996,206.699997,209.630005,209.484467,9748600,203.2,184.3627994,1,212.02999900000003,2.399994000000021
719,2017-11-07,210.550003,212.899994,210.059998,212.02999900000003,211.882797,10692500,204.5350006,185.30399935999998,1,209.160004,-2.8699950000000456
720,2017-11-08,211.850006,212.0,207.240005,209.160004,209.014786,13074700,206.0850006,186.19319949999996,1,205.320007,-3.8399969999999826
721,2017-11-09,205.270004,206.330002,200.369995,205.320007,205.17746,24464100,207.04800110000002,186.98599978,1,216.139999,10.819991999999985
722,2017-11-10,213.080002,218.669998,211.630005,216.139999,215.989944,31331400,208.4760009,187.91999972000002,1,212.630005,-3.5099939999999776
723,2017-11-13,216.139999,217.169998,212.00999500000003,212.630005,212.482376,14559400,209.3550018,188.76339968,1,214.179993,1.5499879999999848
724,2017-11-14,213.0,214.800003,211.229996,214.179993,214.031296,13232300,210.0920013,189.72879945999998,1,209.979996,-4.199996999999996
725,2017-11-15,211.949997,212.0,207.800003,209.979996,209.834213,12548700,210.3700012,190.61219942,1,211.610001,1.6300050000000113
726,2017-11-16,212.979996,214.199997,211.25,211.610001,211.463089,11044200,210.9370011,191.5127994,1,211.360001,-0.25
727,2017-11-17,213.919998,215.350006,210.75,211.360001,211.213257,12891600,211.204001,192.46619938,1,214.080002,2.7200009999999963
728,2017-11-20,211.990005,214.570007,210.5,214.080002,213.93136600000005,9902500,211.64900070000004,193.36779942,1,216.050003,1.9700009999999963
729,2017-11-21,215.690002,216.520004,214.399994,216.050003,215.900009,9979400,212.05100110000004,194.29659946,1,214.929993,-1.1200100000000077
730,2017-11-22,217.0,217.0,213.610001,214.929993,214.929993,8916000,212.62800000000001,195.18779942,1,216.960007,2.030013999999994
731,2017-11-24,215.589996,217.0,214.600006,216.960007,216.960007,4518800,213.792,196.13899967999998,1,214.139999,-2.8200080000000014
732,2017-11-27,217.309998,217.360001,214.00999500000003,214.139999,214.139999,10572400,213.592,196.81959964,1,210.710007,-3.4299919999999986
733,2017-11-28,214.350006,214.729996,208.240005,210.710007,210.710007,12818800,213.40000019999997,197.28279972,1,196.419998,-14.290008999999998
734,2017-11-29,210.00999500000003,210.119995,191.229996,196.419998,196.419998,34919700,211.62400069999998,197.46419955999997,1,200.710007,4.290008999999998
735,2017-11-30,199.199997,202.679993,196.649994,200.710007,200.710007,20594200,210.6970018,197.76159977999998,1,197.679993,-3.030013999999994
736,2017-12-01,199.309998,200.130005,192.470001,197.679993,197.679993,20288700,209.30400099999997,198.09999974000002,1,186.660004,-11.01998900000001
737,2017-12-04,200.050003,200.300003,184.5,186.660004,186.660004,31021100,206.8340013,198.25319982000002,1,187.740005,1.08000100000001
738,2017-12-05,182.399994,192.699997,180.580002,187.740005,187.740005,24537200,204.2000016,198.58799992000002,1,189.259995,1.519990000000007
739,2017-12-06,185.699997,190.139999,184.839996,189.259995,189.259995,11675800,201.5210008,198.93399968000003,1,191.990005,2.730009999999993
740,2017-12-07,191.960007,193.600006,190.119995,191.990005,191.990005,13565000,199.227002,199.25919986,0,191.490005,0.0
741,2017-12-08,194.009995,194.779999,191.149994,191.490005,191.490005,11671900,196.68000179999999,199.57540009999997,0,194.660004,0.0
742,2017-12-11,192.059998,194.779999,191.419998,194.660004,194.660004,9318700,194.73200229999998,199.8932001,0,190.839996,0.0
743,2017-12-12,192.899994,193.839996,189.889999,190.839996,190.839996,11375400,192.7450012,200.13000001999998,0,186.179993,0.0
744,2017-12-13,192.5,192.550003,185.880005,186.179993,186.179993,13857000,191.7210007,200.26619997999998,0,186.470001,0.0
745,2017-12-14,185.919998,189.339996,184.600006,186.470001,186.470001,10954100,190.2970001,200.37820010000004,0,191.559998,0.0
746,2017-12-15,188.25,192.380005,185.619995,191.559998,191.559998,16750900,189.6850006,200.59399997999998,0,197.899994,0.0
747,2017-12-18,193.199997,198.020004,192.0,197.899994,197.899994,11942600,190.8089996,200.92599980000003,0,196.110001,0.0
748,2017-12-19,197.520004,197.729996,194.960007,196.110001,196.110001,9327500,191.6459992,201.14039984,0,196.800003,0.0
749,2017-12-20,197.699997,198.070007,194.550003,196.800003,196.800003,7220500,192.4,201.29780004,0,195.889999,0.0
750,2017-12-21,196.940002,197.949997,195.550003,195.889999,195.889999,7522600,192.7899994,201.39679998,0,195.270004,0.0
751,2017-12-22,194.399994,195.649994,191.25,195.270004,195.270004,11656900,193.1679993,201.48160008,0,197.440002,0.0
752,2017-12-26,193.029999,197.75,191.820007,197.440002,197.440002,8877000,193.44599910000002,201.5386002,0,197.169998,0.0
753,2017-12-27,196.899994,199.970001,196.309998,197.169998,197.169998,8237200,194.0789993,201.5234003,0,197.399994,0.0
754,2017-12-28,198.130005,199.380005,197.149994,197.399994,197.399994,6006200,195.2009994,201.51640017999998,0,193.5,0.0
755,2017-12-29,198.460007,198.460007,193.5,193.5,193.5,6999100,195.9039993,201.43480013999996,0,199.350006,0.0
756,2018-01-02,195.779999,199.5,194.5,199.350006,199.350006,8890400,196.68300010000002,201.46580020000002,0,212.470001,0.0
757,2018-01-03,204.100006,213.699997,203.75,212.470001,212.470001,22867600,198.1400008,201.77720033999998,0,213.589996,0.0
758,2018-01-04,215.75999500000003,218.050003,212.690002,213.589996,213.589996,14581700,199.8880003,202.11660036,0,215.399994,0.0
759,2018-01-05,214.190002,216.910004,211.080002,215.399994,215.399994,14503100,201.74799939999997,202.45100038,0,222.0,0.0
760,2018-01-08,220.399994,225.0,218.580002,222.0,222.0,22030400,204.35899949999998,203.01780029999998,1,221.940002,-0.05999800000000732
761,2018-01-09,222.220001,223.820007,218.639999,221.940002,221.940002,12425000,207.02599930000002,203.5428003,1,223.679993,1.7399910000000034
762,2018-01-10,218.199997,223.820007,216.0,223.679993,223.679993,14566600,209.64999840000002,203.97920014,1,224.080002,0.4000090000000114
763,2018-01-11,225.0,226.270004,223.210007,224.080002,224.080002,10150800,212.3409988,204.38400026,1,222.979996,-1.1000060000000076
764,2018-01-12,223.600006,224.990005,221.339996,222.979996,222.979996,8997900,214.898999,204.70740021999998,1,220.110001,-2.8699949999999887
765,2018-01-16,224.050003,227.50999500000003,216.690002,220.110001,220.110001,17558700,217.5599991,204.9656003,1,224.720001,4.609999999999985
766,2018-01-17,220.699997,225.119995,216.899994,224.720001,224.720001,13460200,220.0969986,205.34120028,1,224.440002,-0.27999900000000366
767,2018-01-18,223.940002,226.639999,222.679993,224.440002,224.440002,10215800,221.29399869999997,205.65620027999998,1,230.110001,5.669999000000018
768,2018-01-19,228.089996,231.089996,227.0,230.110001,230.110001,15234500,222.94599920000002,206.0658002,1,233.690002,3.5800009999999816
769,2018-01-22,230.429993,233.75999500000003,228.100006,233.690002,233.690002,13773600,224.775,206.49900026,1,238.910004,5.220001999999994
770,2018-01-23,235.850006,239.830002,235.100006,238.910004,238.910004,11880700,226.46600040000004,207.09400026000003,1,235.800003,-3.1100009999999827
771,2018-01-24,239.039993,240.490005,233.550003,235.800003,235.800003,14499300,227.85200049999997,207.70360018,1,236.350006,0.5500030000000038
772,2018-01-25,238.0,239.75,235.75,236.350006,236.350006,10247100,229.11900179999998,208.10780032,1,243.330002,6.979996
773,2018-01-26,238.119995,243.339996,237.600006,243.330002,243.330002,12908900,231.04400180000002,208.72180026,1,246.850006,3.520004
774,2018-01-29,242.740005,248.110001,240.610001,246.850006,246.850006,11377900,233.43100280000004,209.37520052,1,242.720001,-4.130005000000011
775,2018-01-30,241.110001,246.419998,238.410004,242.720001,242.720001,14270800,235.6920028,210.03000062000004,1,245.800003,3.0800020000000075
776,2018-01-31,245.770004,249.270004,244.449997,245.800003,245.800003,11964400,237.800003,210.71380065999998,1,240.5,-5.300003000000004
777,2018-02-01,238.520004,246.899994,238.059998,240.5,240.5,12980600,239.40600280000004,211.29660064000004,1,233.520004,-6.979996
778,2018-02-02,237.0,237.970001,231.169998,233.520004,233.520004,17961600,239.74700310000003,211.68540068000001,1,213.699997,-19.820007000000004
779,2018-02-05,227.0,233.229996,205.0,213.699997,213.699997,28869000,237.74800259999998,211.63840056,1,,
